Job ID: 22256239
Node: gpu022
Start time: Fri May 15 12:08:28 CEST 2026
CUDA_VISIBLE_DEVICES: 0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
number of parameters: 42.75M
META PATH:  data/battery/meta.pkl
Loading meta from data/battery/meta.pkl...
Using device: cuda
Checkpoint path: out-battery-46/current_ckpt.pt
num_samples=10, max_new_tokens=1440000, temperature=0.8, top_k=200
Saved checkpoint: 151200 total tokens
Input tensor shape: (1, 151200)
Saved checkpoint: 154800 total tokens
Input tensor shape: (1, 154800)
Saved checkpoint: 158400 total tokens
Input tensor shape: (1, 158400)
Saved checkpoint: 162000 total tokens
Input tensor shape: (1, 162000)
Saved checkpoint: 165600 total tokens
Input tensor shape: (1, 165600)
Saved checkpoint: 169200 total tokens
Input tensor shape: (1, 169200)
Saved checkpoint: 172800 total tokens
Input tensor shape: (1, 172800)
Saved checkpoint: 176400 total tokens
Input tensor shape: (1, 176400)
Saved checkpoint: 180000 total tokens
Input tensor shape: (1, 180000)
Saved checkpoint: 183600 total tokens
Input tensor shape: (1, 183600)
Saved checkpoint: 187200 total tokens
Input tensor shape: (1, 187200)
Saved checkpoint: 190800 total tokens
Input tensor shape: (1, 190800)
Saved checkpoint: 194400 total tokens
Input tensor shape: (1, 194400)
Saved checkpoint: 198000 total tokens
Input tensor shape: (1, 198000)
Saved checkpoint: 201600 total tokens
Input tensor shape: (1, 201600)
Saved checkpoint: 205200 total tokens
Input tensor shape: (1, 205200)
Saved checkpoint: 208800 total tokens
Input tensor shape: (1, 208800)
Saved checkpoint: 212400 total tokens
Input tensor shape: (1, 212400)
Saved checkpoint: 216000 total tokens
Input tensor shape: (1, 216000)
Saved checkpoint: 219600 total tokens
Input tensor shape: (1, 219600)
Saved checkpoint: 223200 total tokens
Input tensor shape: (1, 223200)
Saved checkpoint: 226800 total tokens
Input tensor shape: (1, 226800)
Saved checkpoint: 230400 total tokens
Input tensor shape: (1, 230400)
Saved checkpoint: 234000 total tokens
Input tensor shape: (1, 234000)
Saved checkpoint: 237600 total tokens
Input tensor shape: (1, 237600)
Saved checkpoint: 241200 total tokens
Input tensor shape: (1, 241200)
Saved checkpoint: 244800 total tokens
Input tensor shape: (1, 244800)
Saved checkpoint: 248400 total tokens
Input tensor shape: (1, 248400)
Saved checkpoint: 252000 total tokens
Input tensor shape: (1, 252000)
Saved checkpoint: 255600 total tokens
Input tensor shape: (1, 255600)
Saved checkpoint: 259200 total tokens
Input tensor shape: (1, 259200)
Saved checkpoint: 262800 total tokens
Input tensor shape: (1, 262800)
Saved checkpoint: 266400 total tokens
Input tensor shape: (1, 266400)
Saved checkpoint: 270000 total tokens
Input tensor shape: (1, 270000)
Saved checkpoint: 273600 total tokens
Input tensor shape: (1, 273600)
Saved checkpoint: 277200 total tokens
Input tensor shape: (1, 277200)
Saved checkpoint: 280800 total tokens
Input tensor shape: (1, 280800)
Saved checkpoint: 284400 total tokens
Input tensor shape: (1, 284400)
Saved checkpoint: 288000 total tokens
Input tensor shape: (1, 288000)
Saved checkpoint: 291600 total tokens
Input tensor shape: (1, 291600)
Saved checkpoint: 295200 total tokens
Input tensor shape: (1, 295200)
Saved checkpoint: 298800 total tokens
Input tensor shape: (1, 298800)
Saved checkpoint: 302400 total tokens
Input tensor shape: (1, 302400)
Saved checkpoint: 306000 total tokens
Input tensor shape: (1, 306000)
Saved checkpoint: 309600 total tokens
Input tensor shape: (1, 309600)
Saved checkpoint: 313200 total tokens
Input tensor shape: (1, 313200)
Saved checkpoint: 316800 total tokens
Input tensor shape: (1, 316800)
Saved checkpoint: 320400 total tokens
Input tensor shape: (1, 320400)
Saved checkpoint: 324000 total tokens
Input tensor shape: (1, 324000)
Saved checkpoint: 327600 total tokens
Input tensor shape: (1, 327600)
Saved checkpoint: 331200 total tokens
Input tensor shape: (1, 331200)
Saved checkpoint: 334800 total tokens
Input tensor shape: (1, 334800)
Saved checkpoint: 338400 total tokens
Input tensor shape: (1, 338400)
Saved checkpoint: 342000 total tokens
Input tensor shape: (1, 342000)
Saved checkpoint: 345600 total tokens
Input tensor shape: (1, 345600)
Saved checkpoint: 349200 total tokens
Input tensor shape: (1, 349200)
Saved checkpoint: 352800 total tokens
Input tensor shape: (1, 352800)
Saved checkpoint: 356400 total tokens
Input tensor shape: (1, 356400)
Saved checkpoint: 360000 total tokens
Input tensor shape: (1, 360000)
Saved checkpoint: 363600 total tokens
Input tensor shape: (1, 363600)
Saved checkpoint: 367200 total tokens
Input tensor shape: (1, 367200)
Saved checkpoint: 370800 total tokens
Input tensor shape: (1, 370800)
Saved checkpoint: 374400 total tokens
Input tensor shape: (1, 374400)
Saved checkpoint: 378000 total tokens
Input tensor shape: (1, 378000)
Saved checkpoint: 381600 total tokens
Input tensor shape: (1, 381600)
Saved checkpoint: 385200 total tokens
Input tensor shape: (1, 385200)
Saved checkpoint: 388800 total tokens
Input tensor shape: (1, 388800)
Saved checkpoint: 392400 total tokens
Input tensor shape: (1, 392400)
Saved checkpoint: 396000 total tokens
Input tensor shape: (1, 396000)
Saved checkpoint: 399600 total tokens
Input tensor shape: (1, 399600)
Saved checkpoint: 403200 total tokens
Input tensor shape: (1, 403200)
Saved checkpoint: 406800 total tokens
Input tensor shape: (1, 406800)
Saved checkpoint: 410400 total tokens
Input tensor shape: (1, 410400)
Saved checkpoint: 414000 total tokens
Input tensor shape: (1, 414000)
Saved checkpoint: 417600 total tokens
Input tensor shape: (1, 417600)
Saved checkpoint: 421200 total tokens
Input tensor shape: (1, 421200)
Saved checkpoint: 424800 total tokens
Input tensor shape: (1, 424800)
Saved checkpoint: 428400 total tokens
Input tensor shape: (1, 428400)
Saved checkpoint: 432000 total tokens
Input tensor shape: (1, 432000)
Saved checkpoint: 435600 total tokens
Input tensor shape: (1, 435600)
Saved checkpoint: 439200 total tokens
Input tensor shape: (1, 439200)
Saved checkpoint: 442800 total tokens
Input tensor shape: (1, 442800)
Saved checkpoint: 446400 total tokens
Input tensor shape: (1, 446400)
Saved checkpoint: 450000 total tokens
Input tensor shape: (1, 450000)
Saved checkpoint: 453600 total tokens
Input tensor shape: (1, 453600)
Saved checkpoint: 457200 total tokens
Input tensor shape: (1, 457200)
Saved checkpoint: 460800 total tokens
Input tensor shape: (1, 460800)
Saved checkpoint: 464400 total tokens
Input tensor shape: (1, 464400)
Saved checkpoint: 468000 total tokens
Input tensor shape: (1, 468000)
Saved checkpoint: 471600 total tokens
Input tensor shape: (1, 471600)
Saved checkpoint: 475200 total tokens
Input tensor shape: (1, 475200)
Saved checkpoint: 478800 total tokens
Input tensor shape: (1, 478800)
Saved checkpoint: 482400 total tokens
Input tensor shape: (1, 482400)
Saved checkpoint: 486000 total tokens
Input tensor shape: (1, 486000)
Saved checkpoint: 489600 total tokens
Input tensor shape: (1, 489600)
Saved checkpoint: 493200 total tokens
Input tensor shape: (1, 493200)
Saved checkpoint: 496800 total tokens
Input tensor shape: (1, 496800)
Saved checkpoint: 500400 total tokens
Input tensor shape: (1, 500400)
Saved checkpoint: 504000 total tokens
Input tensor shape: (1, 504000)
Saved checkpoint: 507600 total tokens
Input tensor shape: (1, 507600)
Saved checkpoint: 511200 total tokens
Input tensor shape: (1, 511200)
Saved checkpoint: 514800 total tokens
Input tensor shape: (1, 514800)
Saved checkpoint: 518400 total tokens
Input tensor shape: (1, 518400)
Saved checkpoint: 522000 total tokens
Input tensor shape: (1, 522000)
Saved checkpoint: 525600 total tokens
Input tensor shape: (1, 525600)
Saved checkpoint: 529200 total tokens
Input tensor shape: (1, 529200)
Saved checkpoint: 532800 total tokens
Input tensor shape: (1, 532800)
Saved checkpoint: 536400 total tokens
Input tensor shape: (1, 536400)
Saved checkpoint: 540000 total tokens
Input tensor shape: (1, 540000)
Saved checkpoint: 543600 total tokens
Input tensor shape: (1, 543600)
Saved checkpoint: 547200 total tokens
Input tensor shape: (1, 547200)
Saved checkpoint: 550800 total tokens
Input tensor shape: (1, 550800)
Saved checkpoint: 554400 total tokens
Input tensor shape: (1, 554400)
Saved checkpoint: 558000 total tokens
Input tensor shape: (1, 558000)
Saved checkpoint: 561600 total tokens
Input tensor shape: (1, 561600)
Saved checkpoint: 565200 total tokens
Input tensor shape: (1, 565200)
Saved checkpoint: 568800 total tokens
Input tensor shape: (1, 568800)
Saved checkpoint: 572400 total tokens
Input tensor shape: (1, 572400)
Saved checkpoint: 576000 total tokens
Input tensor shape: (1, 576000)
Saved checkpoint: 579600 total tokens
Input tensor shape: (1, 579600)
Saved checkpoint: 583200 total tokens
Input tensor shape: (1, 583200)
Saved checkpoint: 586800 total tokens
Input tensor shape: (1, 586800)
Saved checkpoint: 590400 total tokens
Input tensor shape: (1, 590400)
Saved checkpoint: 594000 total tokens
Input tensor shape: (1, 594000)
Saved checkpoint: 597600 total tokens
Input tensor shape: (1, 597600)
Saved checkpoint: 601200 total tokens
Input tensor shape: (1, 601200)
Saved checkpoint: 604800 total tokens
Input tensor shape: (1, 604800)
Saved checkpoint: 608400 total tokens
Input tensor shape: (1, 608400)
Saved checkpoint: 612000 total tokens
Input tensor shape: (1, 612000)
Saved checkpoint: 615600 total tokens
Input tensor shape: (1, 615600)
Saved checkpoint: 619200 total tokens
Input tensor shape: (1, 619200)
Saved checkpoint: 622800 total tokens
Input tensor shape: (1, 622800)
Saved checkpoint: 626400 total tokens
Input tensor shape: (1, 626400)
Saved checkpoint: 630000 total tokens
Input tensor shape: (1, 630000)
Saved checkpoint: 633600 total tokens
Input tensor shape: (1, 633600)
Saved checkpoint: 637200 total tokens
Input tensor shape: (1, 637200)
Saved checkpoint: 640800 total tokens
Input tensor shape: (1, 640800)
Saved checkpoint: 644400 total tokens
Input tensor shape: (1, 644400)
Saved checkpoint: 648000 total tokens
Input tensor shape: (1, 648000)
Saved checkpoint: 651600 total tokens
Input tensor shape: (1, 651600)
Saved checkpoint: 655200 total tokens
Input tensor shape: (1, 655200)
Saved checkpoint: 658800 total tokens
Input tensor shape: (1, 658800)
Saved checkpoint: 662400 total tokens
Input tensor shape: (1, 662400)
Saved checkpoint: 666000 total tokens
Input tensor shape: (1, 666000)
Saved checkpoint: 669600 total tokens
Input tensor shape: (1, 669600)
Saved checkpoint: 673200 total tokens
Input tensor shape: (1, 673200)
Saved checkpoint: 676800 total tokens
Input tensor shape: (1, 676800)
Saved checkpoint: 680400 total tokens
Input tensor shape: (1, 680400)
Saved checkpoint: 684000 total tokens
Input tensor shape: (1, 684000)
Saved checkpoint: 687600 total tokens
Input tensor shape: (1, 687600)
Saved checkpoint: 691200 total tokens
Input tensor shape: (1, 691200)
Saved checkpoint: 694800 total tokens
Input tensor shape: (1, 694800)
Saved checkpoint: 698400 total tokens
Input tensor shape: (1, 698400)
Saved checkpoint: 702000 total tokens
Input tensor shape: (1, 702000)
Saved checkpoint: 705600 total tokens
Input tensor shape: (1, 705600)
Saved checkpoint: 709200 total tokens
Input tensor shape: (1, 709200)
Saved checkpoint: 712800 total tokens
Input tensor shape: (1, 712800)
Saved checkpoint: 716400 total tokens
Input tensor shape: (1, 716400)
Saved checkpoint: 720000 total tokens
Input tensor shape: (1, 720000)
Saved checkpoint: 723600 total tokens
Input tensor shape: (1, 723600)
Saved checkpoint: 727200 total tokens
Input tensor shape: (1, 727200)
Saved checkpoint: 730800 total tokens
Input tensor shape: (1, 730800)
Saved checkpoint: 734400 total tokens
Input tensor shape: (1, 734400)
Saved checkpoint: 738000 total tokens
Input tensor shape: (1, 738000)
Saved checkpoint: 741600 total tokens
Input tensor shape: (1, 741600)
Saved checkpoint: 745200 total tokens
Input tensor shape: (1, 745200)
Saved checkpoint: 748800 total tokens
Input tensor shape: (1, 748800)
Saved checkpoint: 752400 total tokens
Input tensor shape: (1, 752400)
Saved checkpoint: 756000 total tokens
Input tensor shape: (1, 756000)
Saved checkpoint: 759600 total tokens
Input tensor shape: (1, 759600)
Saved checkpoint: 763200 total tokens
Input tensor shape: (1, 763200)
Saved checkpoint: 766800 total tokens
Input tensor shape: (1, 766800)
Saved checkpoint: 770400 total tokens
Input tensor shape: (1, 770400)
Saved checkpoint: 774000 total tokens
Input tensor shape: (1, 774000)
Saved checkpoint: 777600 total tokens
Input tensor shape: (1, 777600)
Saved checkpoint: 781200 total tokens
Input tensor shape: (1, 781200)
Saved checkpoint: 784800 total tokens
Input tensor shape: (1, 784800)
Saved checkpoint: 788400 total tokens
Input tensor shape: (1, 788400)
Saved checkpoint: 792000 total tokens
Input tensor shape: (1, 792000)
Saved checkpoint: 795600 total tokens
Input tensor shape: (1, 795600)
Saved checkpoint: 799200 total tokens
Input tensor shape: (1, 799200)
Saved checkpoint: 802800 total tokens
Input tensor shape: (1, 802800)
Saved checkpoint: 806400 total tokens
Input tensor shape: (1, 806400)
Saved checkpoint: 810000 total tokens
Input tensor shape: (1, 810000)
Saved checkpoint: 813600 total tokens
Input tensor shape: (1, 813600)
Saved checkpoint: 817200 total tokens
Input tensor shape: (1, 817200)
Saved checkpoint: 820800 total tokens
Input tensor shape: (1, 820800)
Saved checkpoint: 824400 total tokens
Input tensor shape: (1, 824400)
Saved checkpoint: 828000 total tokens
Input tensor shape: (1, 828000)
Saved checkpoint: 831600 total tokens
Input tensor shape: (1, 831600)
Saved checkpoint: 835200 total tokens
Input tensor shape: (1, 835200)
Saved checkpoint: 838800 total tokens
Input tensor shape: (1, 838800)
Saved checkpoint: 842400 total tokens
Input tensor shape: (1, 842400)
Saved checkpoint: 846000 total tokens
Input tensor shape: (1, 846000)
Saved checkpoint: 849600 total tokens
Input tensor shape: (1, 849600)
Saved checkpoint: 853200 total tokens
Input tensor shape: (1, 853200)
Saved checkpoint: 856800 total tokens
Input tensor shape: (1, 856800)
Saved checkpoint: 860400 total tokens
Input tensor shape: (1, 860400)
Saved checkpoint: 864000 total tokens
Input tensor shape: (1, 864000)
Saved checkpoint: 867600 total tokens
Input tensor shape: (1, 867600)
Saved checkpoint: 871200 total tokens
Input tensor shape: (1, 871200)
Saved checkpoint: 874800 total tokens
Input tensor shape: (1, 874800)
Saved checkpoint: 878400 total tokens
Input tensor shape: (1, 878400)
Saved checkpoint: 882000 total tokens
Input tensor shape: (1, 882000)
Saved checkpoint: 885600 total tokens
Input tensor shape: (1, 885600)
Saved checkpoint: 889200 total tokens
Input tensor shape: (1, 889200)
Saved checkpoint: 892800 total tokens
Input tensor shape: (1, 892800)
Saved checkpoint: 896400 total tokens
Input tensor shape: (1, 896400)
Saved checkpoint: 900000 total tokens
Input tensor shape: (1, 900000)
Saved checkpoint: 903600 total tokens
Input tensor shape: (1, 903600)
Saved checkpoint: 907200 total tokens
Input tensor shape: (1, 907200)
Saved checkpoint: 910800 total tokens
Input tensor shape: (1, 910800)
Saved checkpoint: 914400 total tokens
Input tensor shape: (1, 914400)
Saved checkpoint: 918000 total tokens
Input tensor shape: (1, 918000)
Saved checkpoint: 921600 total tokens
Input tensor shape: (1, 921600)
Saved checkpoint: 925200 total tokens
Input tensor shape: (1, 925200)
Saved checkpoint: 928800 total tokens
Input tensor shape: (1, 928800)
Saved checkpoint: 932400 total tokens
Input tensor shape: (1, 932400)
Saved checkpoint: 936000 total tokens
Input tensor shape: (1, 936000)
Saved checkpoint: 939600 total tokens
Input tensor shape: (1, 939600)
Saved checkpoint: 943200 total tokens
Input tensor shape: (1, 943200)
Saved checkpoint: 946800 total tokens
Input tensor shape: (1, 946800)
Saved checkpoint: 950400 total tokens
Input tensor shape: (1, 950400)
Saved checkpoint: 954000 total tokens
Input tensor shape: (1, 954000)
Saved checkpoint: 957600 total tokens
Input tensor shape: (1, 957600)
Saved checkpoint: 961200 total tokens
Input tensor shape: (1, 961200)
Saved checkpoint: 964800 total tokens
Input tensor shape: (1, 964800)
Saved checkpoint: 968400 total tokens
Input tensor shape: (1, 968400)
Saved checkpoint: 972000 total tokens
Input tensor shape: (1, 972000)
Saved checkpoint: 975600 total tokens
Input tensor shape: (1, 975600)
Saved checkpoint: 979200 total tokens
Input tensor shape: (1, 979200)
Saved checkpoint: 982800 total tokens
Input tensor shape: (1, 982800)
Saved checkpoint: 986400 total tokens
Input tensor shape: (1, 986400)
Saved checkpoint: 990000 total tokens
Input tensor shape: (1, 990000)
Saved checkpoint: 993600 total tokens
Input tensor shape: (1, 993600)
Saved checkpoint: 997200 total tokens
Input tensor shape: (1, 997200)
Saved checkpoint: 1000800 total tokens
Input tensor shape: (1, 1000800)
Saved checkpoint: 1004400 total tokens
Input tensor shape: (1, 1004400)
Saved checkpoint: 1008000 total tokens
Input tensor shape: (1, 1008000)
Saved checkpoint: 1011600 total tokens
Input tensor shape: (1, 1011600)
Saved checkpoint: 1015200 total tokens
Input tensor shape: (1, 1015200)
Saved checkpoint: 1018800 total tokens
Input tensor shape: (1, 1018800)
Saved checkpoint: 1022400 total tokens
Input tensor shape: (1, 1022400)
Saved checkpoint: 1026000 total tokens
Input tensor shape: (1, 1026000)
Saved checkpoint: 1029600 total tokens
Input tensor shape: (1, 1029600)
Saved checkpoint: 1033200 total tokens
Input tensor shape: (1, 1033200)
Saved checkpoint: 1036800 total tokens
Input tensor shape: (1, 1036800)
Saved checkpoint: 1040400 total tokens
Input tensor shape: (1, 1040400)
Saved checkpoint: 1044000 total tokens
Input tensor shape: (1, 1044000)
Saved checkpoint: 1047600 total tokens
Input tensor shape: (1, 1047600)
Saved checkpoint: 1051200 total tokens
Input tensor shape: (1, 1051200)
Saved checkpoint: 1054800 total tokens
Input tensor shape: (1, 1054800)
Saved checkpoint: 1058400 total tokens
Input tensor shape: (1, 1058400)
Saved checkpoint: 1062000 total tokens
Input tensor shape: (1, 1062000)
Saved checkpoint: 1065600 total tokens
Input tensor shape: (1, 1065600)
Saved checkpoint: 1069200 total tokens
Input tensor shape: (1, 1069200)
Saved checkpoint: 1072800 total tokens
Input tensor shape: (1, 1072800)
Saved checkpoint: 1076400 total tokens
Input tensor shape: (1, 1076400)
Saved checkpoint: 1080000 total tokens
Input tensor shape: (1, 1080000)
Saved checkpoint: 1083600 total tokens
Input tensor shape: (1, 1083600)
Saved checkpoint: 1087200 total tokens
Input tensor shape: (1, 1087200)
Saved checkpoint: 1090800 total tokens
Input tensor shape: (1, 1090800)
Saved checkpoint: 1094400 total tokens
Input tensor shape: (1, 1094400)
Saved checkpoint: 1098000 total tokens
Input tensor shape: (1, 1098000)
Saved checkpoint: 1101600 total tokens
Input tensor shape: (1, 1101600)
Saved checkpoint: 1105200 total tokens
Input tensor shape: (1, 1105200)
Saved checkpoint: 1108800 total tokens
Input tensor shape: (1, 1108800)
Saved checkpoint: 1112400 total tokens
Input tensor shape: (1, 1112400)
Saved checkpoint: 1116000 total tokens
Input tensor shape: (1, 1116000)
Saved checkpoint: 1119600 total tokens
Input tensor shape: (1, 1119600)
Saved checkpoint: 1123200 total tokens
Input tensor shape: (1, 1123200)
Saved checkpoint: 1126800 total tokens
Input tensor shape: (1, 1126800)
Saved checkpoint: 1130400 total tokens
Input tensor shape: (1, 1130400)
Saved checkpoint: 1134000 total tokens
Input tensor shape: (1, 1134000)
Saved checkpoint: 1137600 total tokens
Input tensor shape: (1, 1137600)
Saved checkpoint: 1141200 total tokens
Input tensor shape: (1, 1141200)
Saved checkpoint: 1144800 total tokens
Input tensor shape: (1, 1144800)
Saved checkpoint: 1148400 total tokens
Input tensor shape: (1, 1148400)
Saved checkpoint: 1152000 total tokens
Input tensor shape: (1, 1152000)
Saved checkpoint: 1155600 total tokens
Input tensor shape: (1, 1155600)
Saved checkpoint: 1159200 total tokens
Input tensor shape: (1, 1159200)
Saved checkpoint: 1162800 total tokens
Input tensor shape: (1, 1162800)
Saved checkpoint: 1166400 total tokens
Input tensor shape: (1, 1166400)
Saved checkpoint: 1170000 total tokens
Input tensor shape: (1, 1170000)
Saved checkpoint: 1173600 total tokens
Input tensor shape: (1, 1173600)
Saved checkpoint: 1177200 total tokens
Input tensor shape: (1, 1177200)
Saved checkpoint: 1180800 total tokens
Input tensor shape: (1, 1180800)
Saved checkpoint: 1184400 total tokens
Input tensor shape: (1, 1184400)
Saved checkpoint: 1188000 total tokens
Input tensor shape: (1, 1188000)
Saved checkpoint: 1191600 total tokens
Input tensor shape: (1, 1191600)
Saved checkpoint: 1195200 total tokens
Input tensor shape: (1, 1195200)
Saved checkpoint: 1198800 total tokens
Input tensor shape: (1, 1198800)
Saved checkpoint: 1202400 total tokens
Input tensor shape: (1, 1202400)
Saved checkpoint: 1206000 total tokens
Input tensor shape: (1, 1206000)
Saved checkpoint: 1209600 total tokens
Input tensor shape: (1, 1209600)
Saved checkpoint: 1213200 total tokens
Input tensor shape: (1, 1213200)
Saved checkpoint: 1216800 total tokens
Input tensor shape: (1, 1216800)
Saved checkpoint: 1220400 total tokens
Input tensor shape: (1, 1220400)
Saved checkpoint: 1224000 total tokens
Input tensor shape: (1, 1224000)
Saved checkpoint: 1227600 total tokens
Input tensor shape: (1, 1227600)
Saved checkpoint: 1231200 total tokens
Input tensor shape: (1, 1231200)
Saved checkpoint: 1234800 total tokens
Input tensor shape: (1, 1234800)
Saved checkpoint: 1238400 total tokens
Input tensor shape: (1, 1238400)
Saved checkpoint: 1242000 total tokens
Input tensor shape: (1, 1242000)
Saved checkpoint: 1245600 total tokens
Input tensor shape: (1, 1245600)
Saved checkpoint: 1249200 total tokens
Input tensor shape: (1, 1249200)
Saved checkpoint: 1252800 total tokens
Input tensor shape: (1, 1252800)
Saved checkpoint: 1256400 total tokens
Input tensor shape: (1, 1256400)
Saved checkpoint: 1260000 total tokens
Input tensor shape: (1, 1260000)
Saved checkpoint: 1263600 total tokens
Input tensor shape: (1, 1263600)
Saved checkpoint: 1267200 total tokens
Input tensor shape: (1, 1267200)
